#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x0000000026d4e000 JavaThread "CleanCursors-2072-thread-1" daemon [_thread_blocked, id=16496, stack(0x00000001ac010000,0x00000001ac110000)]
  0x0000000026d52000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c65', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=34680, stack(0x00000001abf10000,0x00000001ac010000)]
  0x0000000026d53800 JavaThread "CleanCursors-2071-thread-1" daemon [_thread_blocked, id=4828, stack(0x00000001abe10000,0x00000001abf10000)]
  0x0000000026d51000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c64', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=33500, stack(0x00000001abd10000,0x00000001abe10000)]
  0x0000000026d45000 JavaThread "CleanCursors-2070-thread-1" daemon [_thread_blocked, id=36028, stack(0x00000001abc10000,0x00000001abd10000)]
  0x0000000026d4c000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c62', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=14400, stack(0x00000001abb10000,0x00000001abc10000)]
  0x0000000026d49000 JavaThread "CleanCursors-2069-thread-1" daemon [_thread_blocked, id=24408, stack(0x00000001aba10000,0x00000001abb10000)]
  0x0000000026d4b000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c61', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=22680, stack(0x00000001ab910000,0x00000001aba10000)]
  0x0000000026d44800 JavaThread "CleanCursors-2068-thread-1" daemon [_thread_blocked, id=12232, stack(0x00000001ab810000,0x00000001ab910000)]
  0x0000000026d43800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c60', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27892, stack(0x00000001ab710000,0x00000001ab810000)]
  0x0000000026d4a800 JavaThread "CleanCursors-2067-thread-1" daemon [_thread_blocked, id=35336, stack(0x00000001ab610000,0x00000001ab710000)]
  0x0000000026d48000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c5f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=5836, stack(0x00000001ab510000,0x00000001ab610000)]
  0x0000000026d49800 JavaThread "CleanCursors-2066-thread-1" daemon [_thread_blocked, id=8944, stack(0x00000001ab410000,0x00000001ab510000)]
  0x0000000026d47800 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c5e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27396, stack(0x00000001ab310000,0x00000001ab410000)]
  0x0000000026d46800 JavaThread "CleanCursors-2065-thread-1" daemon [_thread_blocked, id=29460, stack(0x00000001ab210000,0x00000001ab310000)]
  0x0000000026d46000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c5d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39092, stack(0x00000001ab110000,0x00000001ab210000)]
  0x0000000026d3d800 JavaThread "CleanCursors-2064-thread-1" daemon [_thread_blocked, id=21532, stack(0x00000001ab010000,0x00000001ab110000)]
  0x0000000026d3c000 JavaThread "CleanCursors-2063-thread-1" daemon [_thread_blocked, id=38868, stack(0x00000001aaf10000,0x00000001ab010000)]
  0x0000000026d42000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c5b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=8388, stack(0x00000001aae10000,0x00000001aaf10000)]
  0x0000000026d43000 JavaThread "cluster-ClusterId{value='5a4df8b97070936e94f96c5c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19748, stack(0x00000001aad10000,0x00000001aae10000)]
  0x0000000026d40800 JavaThread "CleanCursors-2062-thread-1" daemon [_thread_blocked, id=1732, stack(0x00000001aac10000,0x00000001aad10000)]
  0x0000000026d41800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c59', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=12152, stack(0x00000001aab10000,0x00000001aac10000)]
  0x0000000026d39000 JavaThread "CleanCursors-2061-thread-1" daemon [_thread_blocked, id=8860, stack(0x00000001aaa10000,0x00000001aab10000)]
  0x0000000026d3b800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c58', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=14268, stack(0x00000001aa910000,0x00000001aaa10000)]
  0x0000000026d3d000 JavaThread "CleanCursors-2060-thread-1" daemon [_thread_blocked, id=31028, stack(0x00000001aa810000,0x00000001aa910000)]
  0x0000000026d3a800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c57', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=35948, stack(0x00000001aa710000,0x00000001aa810000)]
  0x0000000026d3a000 JavaThread "CleanCursors-2059-thread-1" daemon [_thread_blocked, id=30504, stack(0x00000001aa610000,0x00000001aa710000)]
  0x0000000026d40000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c56', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=24500, stack(0x00000001aa510000,0x00000001aa610000)]
  0x0000000026d38800 JavaThread "CleanCursors-2058-thread-1" daemon [_thread_blocked, id=39116, stack(0x00000001aa410000,0x00000001aa510000)]
  0x0000000026d3f000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c55', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=13064, stack(0x00000001aa310000,0x00000001aa410000)]
  0x0000000026d3e800 JavaThread "CleanCursors-2057-thread-1" daemon [_thread_blocked, id=19708, stack(0x00000001a9e00000,0x00000001a9f00000)]
  0x0000000026d78800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c54', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15556, stack(0x00000001a9d00000,0x00000001a9e00000)]
  0x0000000026d77800 JavaThread "CleanCursors-2056-thread-1" daemon [_thread_blocked, id=18588, stack(0x00000001a9c00000,0x00000001a9d00000)]
  0x0000000026d77000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c52', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=584, stack(0x00000001a9b00000,0x00000001a9c00000)]
  0x0000000026d76000 JavaThread "CleanCursors-2055-thread-1" daemon [_thread_blocked, id=23596, stack(0x00000001a9a00000,0x00000001a9b00000)]
  0x0000000026d75800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c51', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=24128, stack(0x00000001a9900000,0x00000001a9a00000)]
  0x0000000026d74800 JavaThread "CleanCursors-2054-thread-1" daemon [_thread_blocked, id=17412, stack(0x00000001a9800000,0x00000001a9900000)]
  0x0000000026d6d000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c50', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22864, stack(0x00000001a9700000,0x00000001a9800000)]
  0x0000000026d74000 JavaThread "CleanCursors-2053-thread-1" daemon [_thread_blocked, id=3444, stack(0x00000001a9600000,0x00000001a9700000)]
  0x0000000026d71000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15080, stack(0x00000001a9500000,0x00000001a9600000)]
  0x0000000026d73000 JavaThread "CleanCursors-2052-thread-1" daemon [_thread_blocked, id=7696, stack(0x00000001a9400000,0x00000001a9500000)]
  0x0000000026d72800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=29832, stack(0x00000001a9300000,0x00000001a9400000)]
  0x0000000026d70000 JavaThread "CleanCursors-2051-thread-1" daemon [_thread_blocked, id=16028, stack(0x00000001a9200000,0x00000001a9300000)]
  0x0000000026d6f800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16724, stack(0x00000001a9100000,0x00000001a9200000)]
  0x0000000026d71800 JavaThread "CleanCursors-2050-thread-1" daemon [_thread_blocked, id=16412, stack(0x00000001a9000000,0x00000001a9100000)]
  0x0000000026d6e800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27260, stack(0x00000001a8f00000,0x00000001a9000000)]
  0x0000000026d68800 JavaThread "CleanCursors-2049-thread-1" daemon [_thread_blocked, id=13732, stack(0x00000001a8e00000,0x00000001a8f00000)]
  0x0000000026d6c800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=37892, stack(0x00000001a8d00000,0x00000001a8e00000)]
  0x0000000026d6e000 JavaThread "CleanCursors-2048-thread-1" daemon [_thread_blocked, id=25856, stack(0x00000001a8c00000,0x00000001a8d00000)]
  0x0000000026d6b000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c4a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=30996, stack(0x00000001a8b00000,0x00000001a8c00000)]
  0x0000000026d6a000 JavaThread "CleanCursors-2047-thread-1" daemon [_thread_blocked, id=208, stack(0x00000001a8a00000,0x00000001a8b00000)]
  0x0000000026d6b800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c49', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=36364, stack(0x00000001a8900000,0x00000001a8a00000)]
  0x0000000026d69800 JavaThread "CleanCursors-2046-thread-1" daemon [_thread_blocked, id=33908, stack(0x00000001a8800000,0x00000001a8900000)]
  0x00000000269d8000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c48', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27424, stack(0x00000001a8700000,0x00000001a8800000)]
  0x00000000269d7000 JavaThread "CleanCursors-2045-thread-1" daemon [_thread_blocked, id=16016, stack(0x00000001a8600000,0x00000001a8700000)]
  0x00000000269d6800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c47', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39640, stack(0x00000001a8500000,0x00000001a8600000)]
  0x00000000269d5000 JavaThread "CleanCursors-2044-thread-1" daemon [_thread_blocked, id=14060, stack(0x00000001a8400000,0x00000001a8500000)]
  0x00000000269d4000 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c46', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=32080, stack(0x00000001a8300000,0x00000001a8400000)]
  0x00000000269d3800 JavaThread "CleanCursors-2043-thread-1" daemon [_thread_blocked, id=38944, stack(0x00000001a8200000,0x00000001a8300000)]
  0x00000000269d5800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c45', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=23852, stack(0x00000001a8100000,0x00000001a8200000)]
  0x00000000269d8800 JavaThread "CleanCursors-2042-thread-1" daemon [_thread_blocked, id=12344, stack(0x00000001a8000000,0x00000001a8100000)]
  0x00000000269d9800 JavaThread "cluster-ClusterId{value='5a4df8b87070936e94f96c44', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15092, stack(0x00000001a7f00000,0x00000001a8000000)]
  0x00000000269cc000 JavaThread "CleanCursors-2041-thread-1" daemon [_thread_blocked, id=10140, stack(0x00000001a7e00000,0x00000001a7f00000)]
  0x00000000269d2800 JavaThread "CleanCursors-2040-thread-1" daemon [_thread_blocked, id=24708, stack(0x00000001a7d00000,0x00000001a7e00000)]
  0x00000000269cb000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c40', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=24196, stack(0x00000001a7c00000,0x00000001a7d00000)]
  0x00000000269d2000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c41', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=21888, stack(0x00000001a7b00000,0x00000001a7c00000)]
  0x00000000269ca800 JavaThread "CleanCursors-2039-thread-1" daemon [_thread_blocked, id=28152, stack(0x00000001a7a00000,0x00000001a7b00000)]
  0x00000000269cd800 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=11788, stack(0x00000001a7900000,0x00000001a7a00000)]
  0x00000000269cc800 JavaThread "CleanCursors-2038-thread-1" daemon [_thread_blocked, id=35056, stack(0x00000001a7800000,0x00000001a7900000)]
  0x00000000269d1000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3e', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=15784, stack(0x00000001a7700000,0x00000001a7800000)]
  0x00000000269c9800 JavaThread "CleanCursors-2037-thread-1" daemon [_thread_blocked, id=27828, stack(0x00000001a7600000,0x00000001a7700000)]
  0x00000000269cf800 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=27276, stack(0x00000001a7500000,0x00000001a7600000)]
  0x00000000269d0800 JavaThread "CleanCursors-2036-thread-1" daemon [_thread_blocked, id=4832, stack(0x00000001a7000000,0x00000001a7100000)]
  0x00000000269cf000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=25784, stack(0x00000001a6f00000,0x00000001a7000000)]
  0x00000000269ce000 JavaThread "CleanCursors-2035-thread-1" daemon [_thread_blocked, id=7072, stack(0x00000001a6e00000,0x00000001a6f00000)]
  0x00000000269c2000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=2180, stack(0x00000001a6d00000,0x00000001a6e00000)]
  0x00000000269c9000 JavaThread "CleanCursors-2034-thread-1" daemon [_thread_blocked, id=8824, stack(0x00000001a6c00000,0x00000001a6d00000)]
  0x00000000269c8000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c3a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=8840, stack(0x00000001a6b00000,0x00000001a6c00000)]
  0x00000000269c7800 JavaThread "CleanCursors-2033-thread-1" daemon [_thread_blocked, id=12388, stack(0x00000001a6a00000,0x00000001a6b00000)]
  0x00000000269c0800 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c39', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=17784, stack(0x00000001a6900000,0x00000001a6a00000)]
  0x00000000269c6800 JavaThread "CleanCursors-2032-thread-1" daemon [_thread_blocked, id=23428, stack(0x00000001a6800000,0x00000001a6900000)]
  0x00000000269bf000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c38', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=5948, stack(0x00000001a6500000,0x00000001a6600000)]
  0x00000000269c6000 JavaThread "CleanCursors-2031-thread-1" daemon [_thread_blocked, id=35288, stack(0x00000001a6400000,0x00000001a6500000)]
  0x00000000269be000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c37', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=16828, stack(0x00000001a6300000,0x00000001a6400000)]
  0x00000000269c3800 JavaThread "CleanCursors-2030-thread-1" daemon [_thread_blocked, id=8000, stack(0x00000001a6200000,0x00000001a6300000)]
  0x00000000269c5000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c36', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=26408, stack(0x00000001a6100000,0x00000001a6200000)]
  0x00000000269bd800 JavaThread "CleanCursors-2029-thread-1" daemon [_thread_blocked, id=12688, stack(0x00000001a6000000,0x00000001a6100000)]
  0x00000000269c3000 JavaThread "cluster-ClusterId{value='5a4df8b77070936e94f96c35', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=31660, stack(0x00000001a5f00000,0x00000001a6000000)]
  0x00000000269c4800 JavaThread "CleanCursors-2028-thread-1" daemon [_thread_blocked, id=8524, stack(0x00000001a5e00000,0x00000001a5f00000)]
  0x00000000269c1800 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c34', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=8460, stack(0x00000001a5d00000,0x00000001a5e00000)]
  0x00000000269bf800 JavaThread "CleanCursors-2027-thread-1" daemon [_thread_blocked, id=36220, stack(0x00000001a5c00000,0x00000001a5d00000)]
  0x00000000269b6000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c33', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22728, stack(0x00000001a5b00000,0x00000001a5c00000)]
  0x00000000269bc800 JavaThread "CleanCursors-2026-thread-1" daemon [_thread_blocked, id=6012, stack(0x00000001a5a00000,0x00000001a5b00000)]
  0x00000000269b5000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c32', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=1552, stack(0x00000001a5900000,0x00000001a5a00000)]
  0x00000000269bc000 JavaThread "CleanCursors-2025-thread-1" daemon [_thread_blocked, id=18504, stack(0x00000001a5800000,0x00000001a5900000)]
  0x00000000269b4800 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c31', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22512, stack(0x00000001a5700000,0x00000001a5800000)]
  0x00000000269ba800 JavaThread "CleanCursors-2024-thread-1" daemon [_thread_blocked, id=30840, stack(0x00000001a5600000,0x00000001a5700000)]
  0x00000000269bb000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c30', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=33716, stack(0x00000001a5500000,0x00000001a5600000)]
  0x00000000269b3000 JavaThread "CleanCursors-2023-thread-1" daemon [_thread_blocked, id=3776, stack(0x00000001a5400000,0x00000001a5500000)]
  0x00000000269b6800 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c2f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=15496, stack(0x00000001a5300000,0x00000001a5400000)]
  0x00000000269b9000 JavaThread "CleanCursors-2022-thread-1" daemon [_thread_blocked, id=18340, stack(0x00000001a5200000,0x00000001a5300000)]
  0x00000000269b8000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c2e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=35716, stack(0x00000001a5100000,0x00000001a5200000)]
  0x00000000269b7800 JavaThread "CleanCursors-2021-thread-1" daemon [_thread_blocked, id=9616, stack(0x00000001a5000000,0x00000001a5100000)]
  0x00000000269b9800 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c2d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=39636, stack(0x00000001a4f00000,0x00000001a5000000)]
  0x00000000269b3800 JavaThread "CleanCursors-2020-thread-1" daemon [_thread_blocked, id=34560, stack(0x00000001a4e00000,0x00000001a4f00000)]
  0x00000000269ab800 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c2b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=11460, stack(0x00000001a4d00000,0x00000001a4e00000)]
  0x00000000269b1800 JavaThread "CleanCursors-2019-thread-1" daemon [_thread_blocked, id=1672, stack(0x00000001a4c00000,0x00000001a4d00000)]
  0x00000000269b0000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c29', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=39692, stack(0x00000001a4b00000,0x00000001a4c00000)]
  0x00000000269af000 JavaThread "CleanCursors-2018-thread-1" daemon [_thread_blocked, id=52172, stack(0x00000001a4a00000,0x00000001a4b00000)]
  0x00000000269b2000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c28', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=52116, stack(0x00000001a4900000,0x00000001a4a00000)]
  0x00000000269b0800 JavaThread "CleanCursors-2017-thread-1" daemon [_thread_blocked, id=52064, stack(0x00000001a4800000,0x00000001a4900000)]
  0x00000000269ac000 JavaThread "cluster-ClusterId{value='5a4df8b67070936e94f96c27', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=52068, stack(0x00000001a4700000,0x00000001a4800000)]
